============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Feb 14 2024  05:48:11 pm
  Module:                 picorv32
  Operating conditions:   PVT_0P9V_125C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (8 ps) Setup Check with Pin genblk1.pcpi_mul_rd_reg[63]/CK->D
          Group: clk
     Startpoint: (R) genblk1.pcpi_mul_rs2_reg[1]/CK
          Clock: (R) clk
       Endpoint: (R) genblk1.pcpi_mul_rd_reg[63]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   10000            0     
       Src Latency:+     500          500     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   10500          500     
                                              
             Setup:-     219                  
       Uncertainty:-      80                  
     Required Time:=   10201                  
      Launch Clock:-     500                  
         Data Path:-    9693                  
             Slack:=       8                  

#----------------------------------------------------------------------------------------------------------------------
#                Timing Point                  Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                                    (fF)  (ps)  (ps)   (ps)  Location 
#----------------------------------------------------------------------------------------------------------------------
  genblk1.pcpi_mul_rs2_reg[1]/CK               -       -      R     (arrival)   1961    -   100     0     500    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12498/Y        -       B0->Y  F     AOI221X2       2  3.1   171   218    7812    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12494/Y        -       B->Y   R     NOR2X1         3  4.6   242   229    8041    (-,-) 
  g192223/Y                                    -       D->Y   F     NAND4X2        1  1.9   240   260    8300    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12487/Y        -       B->Y   R     NAND2X1        3  4.4   143   198    8499    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12484/Y        -       C->Y   F     NAND3BX1       1  1.9   231   217    8715    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12480/Y        -       C0->Y  R     OAI211X1       1  2.2   161   171    8886    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12475/CO       -       CI->CO R     ADDFX1         1  2.2    72   267    9153    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12474/CO       -       CI->CO R     ADDFX1         1  2.2    72   221    9375    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12473/CO       -       CI->CO R     ADDFX1         1  2.2    72   221    9596    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12472/CO       -       CI->CO R     ADDFX1         1  2.2    72   221    9817    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12471/CO       -       CI->CO R     ADDFX1         1  2.0    68   219   10036    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g12470/Y        -       B->Y   R     XNOR2X1        1  1.8    55   157   10193    (-,-) 
  genblk1.pcpi_mul_rd_reg[63]/D                <<<     -      R     SDFFQX1        1    -     -     0   10193    (-,-) 
#----------------------------------------------------------------------------------------------------------------------

